LDA1,classification
0.5337303568760289,0.0
-2.0742280599228433,0.0
-3.0997454098577135,0.0
-1.716749806810665,0.0
-0.99886652293815,0.0
-1.3128281674089397,0.0
-1.3668827624934279,0.0
0.9283711758324571,0.0
-2.8294846620050658,0.0
1.0063051450878582,0.0
-2.1159212906393825,0.0
-1.900273331209132,0.0
0.30506029920858985,0.0
-1.1341314776916176,0.0
-0.6950824190794866,0.0
-1.9147300757322638,0.0
-0.010446285882876364,0.0
-3.188495737679369,0.0
-0.7100445609712771,0.0
-0.28927981679498355,0.0
-1.046313201499398,0.0
-2.2530037985155973,0.0
1.3511777714988518,0.0
-3.374807674341715,0.0
-3.4157507915076306,0.0
-0.8006130813870133,0.0
-0.8745465524687319,0.0
-2.0743438916977603,0.0
-1.1862784450095238,0.0
0.40852336177162435,0.0
-1.524200204225341,0.0
0.7648609756085577,0.0
-0.7291123628419733,0.0
-2.3327629425527583,0.0
-2.0333324754795306,0.0
-1.043326007950158,0.0
-2.096416458129906,0.0
-0.4580179691678181,0.0
-2.0347084862432827,0.0
-1.0514593873534344,0.0
-2.393468812656343,0.0
-0.29797361173845816,0.0
-1.2470792979772138,0.0
-2.5055533690691822,0.0
-2.0169372398165692,0.0
1.1266708651065473,0.0
-2.253816967904676,0.0
-4.143900415003551,0.0
2.2775195390872027,-1.0
3.2717275400624883,-1.0
2.9991080828718992,-1.0
2.6239014476915665,-1.0
2.1480931662985596,-1.0
2.2244017598759007,-1.0
2.3612264213156466,-1.0
1.6695379712119411,-1.0
1.484534567992884,-1.0
2.093066207300843,-1.0
1.615380613473327,-1.0
2.4062940047693955,-1.0
1.902693685433081,-1.0
2.191487447487659,-1.0
1.6379112535469345,-1.0
1.805809702150393,-1.0
1.1799386785839696,-1.0
2.3147732523940534,-1.0
2.279354502432479,-1.0
2.4651291706227334,-1.0
2.314747720639474,-1.0
2.1111182462401654,-1.0
2.380082703584966,-1.0
2.4556242678745073,-1.0
1.559819897077166,-1.0
2.2264414493172078,-1.0
2.1791156140083583,-1.0
2.9196283667990164,-1.0
1.9666766204987445,-1.0
2.9142921703992037,-1.0
1.4877136639334396,-1.0
2.895595219040754,-1.0
1.6730436522495533,-1.0
2.396891344515906,-1.0
3.2392471126130484,-1.0
2.232069854325239,-1.0
1.9835940925014064,-1.0
1.9877923057018134,-1.0
2.9648889760949766,-1.0
2.4307888552668606,-1.0
2.097558193154668,-1.0
2.579560760853875,-1.0
2.3400014127395194,-1.0
2.009342457484612,-1.0
1.9058035524854853,-1.0
2.835662704459728,-1.0
2.457019192399744,-1.0
3.0185313656067203,-1.0
1.5294870213963316,-1.0
2.331509010978503,-1.0
1.9744953937255558,-1.0
3.3418429057077343,-1.0
1.971542167831744,-1.0
2.58577544850229,-1.0
1.8825859358237673,-1.0
2.3144999777058928,-1.0
2.025777178456959,-1.0
1.600446329125975,-1.0
2.271403763872469,-1.0
2.576871910633665,-1.0
1.4416159591199216,-1.0
2.4034930221310944,-1.0
2.134529288662818,-1.0
2.5981637511248974,-1.0
2.8114740734787134,-1.0
2.1628513868316235,-1.0
1.9070991268161706,-1.0
1.9851529531491652,-1.0
3.4115515170401784,-1.0
1.7483464597121976,-1.0
2.4787634322837033,-1.0
1.8333126005965064,-1.0
3.1383851050802027,-1.0
2.7812952880644675,-1.0
1.9182727186760111,-1.0
1.8328752089597544,-1.0
2.175399437291921,-1.0
2.286454107543443,-1.0
1.874893564559095,-1.0
2.5078293651244,-1.0
2.3409048454067016,-1.0
2.345858996632432,-1.0
2.799328612445867,-1.0
2.718228934290567,-1.0
2.5305288785883664,-1.0
1.8412288836410782,-1.0
1.8061615458025087,-1.0
2.511392609570584,-1.0
2.825394234155936,-1.0
1.3814975290175506,-1.0
2.4343345172051563,-1.0
2.328459034484003,-1.0
2.139304079755588,-1.0
3.0594990856162516,-1.0
1.9816706596495297,-1.0
2.1321520759590453,-1.0
2.9613689697154424,-1.0
3.541666685377158,-1.0
1.5354983456613054,-1.0
2.7268920837209643,-1.0
2.960983881589127,-1.0
2.5253212471404263,-1.0
2.0672072698766955,-1.0
1.7781744904318844,-1.0
2.549982423533033,-1.0
1.983196902166558,-1.0
3.3739155957092835,-1.0
2.173215987681138,-1.0
1.397472844530801,-1.0
3.0179490385423615,-1.0
2.612338850305207,-1.0
1.4848073085544609,-1.0
2.4339341858361396,-1.0
3.52023521642672,-1.0
2.5898019231969758,-1.0
1.6810298275527709,-1.0
2.582961835220887,-1.0
3.616804356630273,-1.0
2.6418506874858125,-1.0
1.7363055270353773,-1.0
2.468321637065741,-1.0
3.626404497123204,-1.0
2.2484665600643177,-1.0
2.341421615971125,-1.0
3.254456757851735,-1.0
2.1259590057060005,-1.0
3.201030836798872,-1.0
1.7352915568550504,-1.0
2.9456861506063836,-1.0
3.127413893567282,-1.0
2.1564889345937477,-1.0
3.364177873001623,-1.0
3.179494702679684,-1.0
2.505009461573966,-1.0
2.1069745382272744,-1.0
2.5218205113413665,-1.0
3.24643551657822,-1.0
2.8876200937296645,-1.0
2.0709752066169056,-1.0
3.283336808652687,-1.0
2.585175988287181,-1.0
2.7606360809430255,-1.0
2.024390432787935,-1.0
2.2626790488055057,-1.0
1.5641457930834723,-1.0
2.287891755260725,-1.0
3.236831058334286,-1.0
1.9385530944923048,-1.0
2.443002075705183,-1.0
2.904703020630092,-1.0
